Player,PlayerID,TeamName,Nationality,AgeDisplay,WageReal,Rating,BatHand,BowlType,SummaryBat,SummaryBowl,SummaryAllr,SummaryKeep,Talent1,Talent2,Batting,Bowling,Keeping,Fielding,Endurance,Technique,Power,Experience,Captaincy,Form,Fatigue,Training,WagePaid,WageDiscount,TeamID,BiddingTeamID,BiddingTeam,NatSquad,Touring,Deadline,CurrentBid,AgeYear,AgeWeeks,AgeValue,CountryOfResidence,DataSeason,DataWeek,DataTimestamp,TrainedThisWeek,TransactionID,TransactionID,Player,PlayerID,FromTeamName,FromTeamID,ToTeamName,ToTeamID,FinalPrice,CompletionTime
Jaleel Karim,2587875,Gojra Gators,5,16.01,634,17539,L,rfm,2,2,2,1,Swing,None,1,3,1,3,1,3,2,1,6,5,rested,Fielding,603,0.05,3799,3007,HyderabadRovers,0,0,2024-01-19T17:35:00,5000,16,1,16.066666666666666,5,57,2,2024-01-19T13:18:06,1,1fc90664-aa08-423a-83a2-ed2c7de79c37,1fc90664-aa08-423a-83a2-ed2c7de79c37,Jaleel Karim,2587875,Gojra Gators,3799,Hyderabad Rovers,1812,5000,2024-01-19T17:35:00
Aftab Shazada,2175716,Telangana Chargers,9,32.13,18372,59988,R,rf,3,12,4,0,Gifted (Bowling),None,1,12,0,9,11,11,12,15,1,5,rested,Bowling Technique,18372,0,1075,1812,RainworthCricketClub,0,0,2024-01-19T17:44:00,1000,32,13,32.86666666666667,3,57,2,2024-01-19T13:18:06,1,c9e05292-4bd4-4e37-8b23-68e248c15f1b,c9e05292-4bd4-4e37-8b23-68e248c15f1b,Aftab Shazada,2175716,Telangana Chargers,1075,Rainworth Cricket Club,5099,19000,2024-01-19T17:47:00
Lisle Michael,2229554,Pembina Norseman,2,30.13,13003,60682,R,lfs,11,11,11,2,Gifted (Bowling),None,8,9,1,8,10,11,8,13,3,5,energetic,Bowling,12353,0.05,3201,-1,(opening),0,0,2024-01-20T01:02:00,0,30,13,30.866666666666667,4,57,2,2024-01-19T21:20:06,1,9ab025df-d531-4b67-a741-62c36fe49aea,9ab025df-d531-4b67-a741-62c36fe49aea,Lisle Michael,2229554,Pembina Norseman,3201,(did not sell),-1,-1,1970-01-01T00:00:00
Calder Adamson,2417036,Sundance Academy,14,23.14,11033,54183,L,rfs,4,10,5,4,Natural Leader,None,2,11,3,11,9,11,5,5,5,5,rested,Bowling,10482,0.05,4940,-1,(opening),0,0,2024-01-20T08:25:00,200000,23,14,23.933333333333334,14,57,2,2024-01-20T05:39:06,1,32e9dd05-6f9f-401d-942d-2e602fbe785a,32e9dd05-6f9f-401d-942d-2e602fbe785a,Calder Adamson,2417036,Sundance Academy,4940,(did not sell),-1,-1,1970-01-01T00:00:00
Henry Aitken,2243546,Sundance Academy,14,30.04,19013,56975,R,rfs,4,12,5,2,Gifted (Technique),None,1,12,2,11,9,12,6,10,3,5,rested,Fielding,17873,0.06,4940,3702,ClipstoneCC,0,0,2024-01-20T08:25:00,1000,30,4,30.266666666666666,14,57,2,2024-01-20T05:39:06,1,59fb549b-9fd6-42fe-887b-a9332b35297d,59fb549b-9fd6-42fe-887b-a9332b35297d,Henry Aitken,2243546,Sundance Academy,4940,Clipstone CC,3702,1000,2024-01-20T08:25:00
Ivor Duffy,2590000,Blwe Scavengerz,15,16,840,19570,R,rf,1,3,2,1,Gifted (Bowling),Bouncer,1,5,1,1,4,2,3,2,2,5,rested,Fielding,798,0.05,3187,-1,(opening),0,0,2024-01-20T11:52:00,200000,16,0,16,15,57,2,2024-01-20T05:39:06,1,fef2d82b-f41a-4a0d-b863-860c42b0db6e,fef2d82b-f41a-4a0d-b863-860c42b0db6e,Ivor Duffy,2590000,Blwe Scavengerz,3187,(did not sell),-1,-1,1970-01-01T00:00:00
Wendell Colreavy,2403868,Vivi,6,24.08,12305,58468,L,rf,5,11,6,4,Bouncer,Gifted (Power),2,11,3,10,9,11,10,9,3,6,passable,Bowling,11813,0.04,4350,4664,HautapuHopefools,0,0,2024-01-20T12:26:00,364651,24,8,24.533333333333335,2,57,2,2024-01-20T05:39:06,1,d68cc7a1-8965-46cf-9689-1f1f380385d2,d68cc7a1-8965-46cf-9689-1f1f380385d2,Wendell Colreavy,2403868,Vivi,4350,Hautapu Hopefools,4664,488664,2024-01-20T12:26:00
Adam Agnew,2558491,Unicorns,15,17.07,1454,30654,R,rfm,4,2,3,1,Gifted (Endurance),Seam Specialist,5,2,1,8,4,5,3,2,3,5,rested,Batting,1382,0.05,1549,3702,TorquayTigers,0,0,2024-01-21T07:50:00,66481,17,7,17.466666666666665,14,57,2,2024-01-21T04:26:06,1,61732b2d-3559-4b0c-b8c6-3c457ef4f78c,61732b2d-3559-4b0c-b8c6-3c457ef4f78c,Adam Agnew,2558491,Unicorns,1549,The Belters CC,2018,69805,2024-01-21T07:50:00
Jagath Irandika,2403041,Armstrong 13's,8,24.08,17385,53174,L,rm,4,11,5,2,Swing,None,2,12,2,12,7,12,4,9,5,5,energetic,Bowling,17385,0,3819,3512,WINCavelliers,0,0,2024-01-21T08:09:00,29672,24,8,24.533333333333335,9,57,2,2024-01-21T04:26:06,1,82072116-cc7a-4612-bc72-fdf826bb9ca3,82072116-cc7a-4612-bc72-fdf826bb9ca3,Jagath Irandika,2403041,Armstrong 13's,3819,WIN Cavelliers,1113,80677,2024-01-21T08:09:00
Hugh Norman,2570553,Victory_Veer_USA@86,12,16.13,569,15441,R,rfm,2,2,2,1,Skilled (Bowling),None,2,2,1,2,1,3,0,1,3,5,rested,Batting,541,0.05,991,-1,(opening),0,0,2024-01-21T09:19:00,0,16,13,16.866666666666667,5,57,2,2024-01-21T09:12:03,1,2af36833-1b46-4568-8626-d0f1f8c8511c,2af36833-1b46-4568-8626-d0f1f8c8511c,Hugh Norman,2570553,Victory_Veer_USA@86,991,(did not sell),-1,-1,1970-01-01T00:00:00
Wallace Simmons,2578475,Victory_Veer_USA@86,12,16.08,656,17866,L,rm,2,2,2,0,Gifted (Fielding),None,2,3,1,1,3,2,2,1,5,5,rested,Bowling Technique,624,0.05,991,-1,(opening),0,0,2024-01-21T09:21:00,0,16,8,16.533333333333335,5,57,2,2024-01-21T09:12:03,1,933be2fd-2ccd-489b-a5bf-8a1800278543,933be2fd-2ccd-489b-a5bf-8a1800278543,Wallace Simmons,2578475,Victory_Veer_USA@86,991,(did not sell),-1,-1,1970-01-01T00:00:00
Reinoud Doutzenberg,2493825,Pitch Siders,18,20.06,3843,35718,R,rfs,4,8,5,1,Gifted (Technique),None,2,9,1,3,5,7,4,4,6,5,rested,Bowling,3574,0.07,5825,4285,TorquayTigers,0,0,2024-01-21T12:23:00,4000,20,6,20.4,18,57,2,2024-01-21T11:13:06,1,657d14b9-73e2-4375-b51b-99c5affaca10,657d14b9-73e2-4375-b51b-99c5affaca10,Reinoud Doutzenberg,2493825,Pitch Siders,5825,Rainworth Cricket Club,5099,5000,2024-01-21T12:23:00
Jayalath Lakshman,2483566,Middlesex Gurus,8,20.14,5827,36021,L,rm,8,1,1,2,Gifted (Batting),None,9,1,1,6,6,9,0,4,5,5,rested,Batting Technique,5711,0.02,5064,-1,(opening),0,0,2024-01-21T15:19:00,0,20,14,20.933333333333334,2,57,2,2024-01-21T13:22:03,1,145ab89c-50bb-4995-abe1-ecbb8d67c69b,145ab89c-50bb-4995-abe1-ecbb8d67c69b,Jayalath Lakshman,2483566,Middlesex Gurus,5064,(did not sell),-1,-1,1970-01-01T00:00:00
Uday Rawant,2570371,Welsh Fire,9,16.14,907,26328,R,rm,3,3,3,2,Boundary Hitter,None,3,3,2,5,3,3,4,1,2,5,rested,Batting,907,0,1811,4353,DrunkenJatts,0,0,2024-01-21T21:32:00,1000,16,14,16.933333333333334,9,57,2,2024-01-21T15:17:06,1,c4d8fcfa-2f46-4a40-8f17-010ef87fb36b,c4d8fcfa-2f46-4a40-8f17-010ef87fb36b,Uday Rawant,2570371,Welsh Fire,1811,Warringshire CC,3140,12000,2024-01-21T21:32:00
Githinji Babu,2451512,Mbeya C.C.,13,22.09,5447,38823,L,rfm,2,8,3,0,Skilled (Keeping),None,1,9,0,7,4,10,6,4,7,5,rested,Bowling,5012,0.08,6084,-1,(opening),0,0,2024-01-21T23:39:00,5000,22,9,22.6,10,57,2,2024-01-21T22:57:06,1,1da9728c-198a-442b-bf65-c0d5d6d0f905,1da9728c-198a-442b-bf65-c0d5d6d0f905,Githinji Babu,2451512,Mbeya C.C.,6084,(did not sell),-1,-1,1970-01-01T00:00:00
Melvin Ross,2431613,Xessux Club,12,23.05,6945,46315,R,rfs,4,10,5,4,Skilled (Power),None,2,9,4,4,6,10,8,6,4,5,rested,Bowling Technique,6598,0.05,759,-1,(opening),0,0,2024-01-22T06:55:00,0,23,5,23.333333333333332,15,57,2,2024-01-21T22:57:06,1,a3dc513a-14ea-427d-87a2-1b79e6a0ba70,a3dc513a-14ea-427d-87a2-1b79e6a0ba70,Melvin Ross,2431613,Xessux Club,759,(did not sell),-1,-1,1970-01-01T00:00:00
Harvey van der Bergh,2389052,Torquay Tigers,10,25.02,10408,51370,R,rws,10,3,4,2,Gifted (Power),None,11,2,2,10,8,10,6,7,6,5,passable,Strength,10408,0,4285,3680,CheekyMonkeyClub,0,0,2024-01-22T09:51:00,15000,25,2,25.133333333333333,11,57,3,2024-01-22T08:37:06,0,0acfa89b-2493-45bc-84d2-d09dbe888322,0acfa89b-2493-45bc-84d2-d09dbe888322,Harvey van der Bergh,2389052,Torquay Tigers,4285,Cheeky Monkey Club,3680,15000,2024-01-22T09:51:00
Dawie Gericke,2462784,Danefieldshire,6,22,12640,44847,R,rfm,3,1,2,10,Old Ball Bowler,Opener,2,1,14,9,6,6,4,4,4,5,rested,Keeping,12008,0.05,4616,-1,(opening),0,0,2024-01-22T17:46:00,0,22,0,22,18,57,3,2024-01-22T15:35:06,0,7fe2462e-1f16-41ac-9ba6-a672f05953be,7fe2462e-1f16-41ac-9ba6-a672f05953be,Dawie Gericke,2462784,Danefieldshire,4616,(did not sell),-1,-1,1970-01-01T00:00:00
Emmet Newton,2589223,Riddlers,2,16.01,1074,23510,R,rm,2,3,3,3,Boundary Hitter,None,4,4,3,3,2,2,2,1,4,5,rested,Fielding,1021,0.05,4425,-1,(opening),0,0,2024-01-22T17:48:00,35000,16,1,16.066666666666666,3,57,3,2024-01-22T15:35:06,1,a65342c2-7450-4c2a-8901-0a125438b888,a65342c2-7450-4c2a-8901-0a125438b888,Emmet Newton,2589223,Riddlers,4425,Hyderabad Badshas,5237,35000,2024-01-22T17:48:00
Kanaka Demunhewayn,2578870,Wolfpack: $ V Gonna Rock $,8,16.09,741,22818,R,rfs,3,2,3,2,Boundary Hitter,None,4,2,3,2,2,3,4,2,6,5,rested,Batting Technique,704,0.05,3936,-1,(opening),0,0,2024-01-23T06:48:00,20000,16,9,16.6,8,57,3,2024-01-23T03:54:07,1,813652a7-bf37-4615-8f55-e6145e37ab52,813652a7-bf37-4615-8f55-e6145e37ab52,Kanaka Demunhewayn,2578870,Wolfpack: $ V Gonna Rock $,3936,ANDREW SYMONDS XI,623,9999,2024-01-27T07:37:00
Ashish Niranjan,2572371,Wolfpack: $ V Gonna Rock $,9,16.13,863,21241,R,rf,1,4,2,0,Skilled (Bowling),Opener,0,5,0,3,3,3,4,1,4,5,rested,Fielding,820,0.05,3936,1874,amsterdammer,0,0,2024-01-23T07:11:00,30000,16,13,16.866666666666667,8,57,3,2024-01-23T03:54:07,1,79ace786-61f3-43a5-a63b-523128b6ac1b,79ace786-61f3-43a5-a63b-523128b6ac1b,Ashish Niranjan,2572371,Wolfpack: $ V Gonna Rock $,3936,amsterdammer,1874,30000,2024-01-23T07:11:00
Jaideep Virmani,2585740,KingsXI,3,26.04,2410,35733,L,rm,3,6,4,2,Accumulator,None,1,7,2,7,5,6,4,4,6,5,rested,Bowling,2290,0.05,2336,-1,(opening),0,0,2024-01-23T07:39:00,0,26,4,26.266666666666666,3,57,3,2024-01-23T03:54:07,0,e45585e2-22ce-4485-93e1-00d4dd31869f,e45585e2-22ce-4485-93e1-00d4dd31869f,Jaideep Virmani,2585740,KingsXI,2336,(did not sell),-1,-1,1970-01-01T00:00:00
Keshav Shahu,2585747,KingsXI,3,21.04,2154,35277,L,rm,6,2,3,2,Accumulator,None,6,2,1,6,7,7,2,3,4,5,rested,Batting Technique,2047,0.05,2336,4949,IndianAvengers,0,0,2024-01-23T07:40:00,1000,21,4,21.266666666666666,3,57,3,2024-01-23T03:54:07,0,807b3c96-db7a-41b8-bf24-ceb3ae385aeb,807b3c96-db7a-41b8-bf24-ceb3ae385aeb,Keshav Shahu,2585747,KingsXI,2336,Indian Avengers,4949,1000,2024-01-23T07:40:00
Lester Williams,2589500,The Nigiro,7,16.01,677,19718,R,rm,2,2,2,1,Gifted (Power),None,2,4,1,3,3,2,2,1,4,5,rested,Bowling Technique,644,0.05,1328,-1,(opening),0,0,2024-01-23T12:36:00,0,16,1,16.066666666666666,10,57,3,2024-01-23T03:54:07,1,e2b9746f-5a93-4421-8fd5-100e2fa3561f,e2b9746f-5a93-4421-8fd5-100e2fa3561f,Lester Williams,2589500,The Nigiro,1328,(did not sell),-1,-1,1970-01-01T00:00:00
Henry Fiebig,2587571,Wrenthorpedoes,2,19.03,800,17894,R,rm,2,3,2,1,Skilled (Technique),None,1,3,1,2,3,3,2,3,4,5,rested,Bowling Technique,800,0,6222,-1,(opening),0,0,2024-01-23T15:35:00,0,19,3,19.2,2,57,3,2024-01-23T12:35:06,1,3a1c0433-f38d-4ac7-8fdf-62ee2edd5a2e,3a1c0433-f38d-4ac7-8fdf-62ee2edd5a2e,Henry Fiebig,2587571,Wrenthorpedoes,6222,(did not sell),-1,-1,1970-01-01T00:00:00
Donald Austin,2560490,Scotch Bonnets,17,18.07,1074,26334,R,rfs,2,4,2,3,Doosra,None,1,4,3,4,3,5,2,2,4,5,rested,Fielding,1021,0.05,2103,-1,(opening),0,0,2024-01-23T15:58:00,2000,18,7,18.466666666666665,7,57,3,2024-01-23T12:35:06,1,8b0fada9-727b-4400-9eb9-0374bc59e937,8b0fada9-727b-4400-9eb9-0374bc59e937,Donald Austin,2560490,Scotch Bonnets,2103,(did not sell),-1,-1,1970-01-01T00:00:00
Lodewijk Flens,2296604,Boscorp Cross XI,18,28.08,25629,61532,R,rfs,4,13,5,3,Skilled (Bowling),Prodigy,2,13,2,12,12,13,5,11,3,5,revived,Strength,24348,0.05,3600,-1,(opening),0,0,2024-01-23T23:21:00,250000,28,8,28.533333333333335,6,57,3,2024-01-23T12:35:06,0,1a8dfb2d-a47e-45a6-b5e9-90055a6444b1,1a8dfb2d-a47e-45a6-b5e9-90055a6444b1,Lodewijk Flens,2296604,Boscorp Cross XI,3600,(did not sell),-1,-1,1970-01-01T00:00:00
Jeremy Adcock,2288638,Levenside Classics,10,28.13,22061,63491,R,rm,13,2,3,3,Skilled (Technique),None,12,1,2,11,11,12,11,12,9,5,moderate,Batting,22061,0,3615,3229,jonty'sfireballs,0,0,2024-01-24T11:12:00,170000,28,13,28.866666666666667,14,57,3,2024-01-24T00:55:06,0,c9098da9-f4fe-43dd-b6b5-8b33db65be65,c9098da9-f4fe-43dd-b6b5-8b33db65be65,Jeremy Adcock,2288638,Levenside Classics,3615,jonty's fireballs,3229,170000,2024-01-24T11:12:00
Rodney Majange,2576777,Two Star CC,10,16.1,1029,22453,R,lfm,2,3,3,3,Gifted (Bowling),None,3,4,4,2,2,3,1,2,5,5,rested,Fielding,978,0.05,4835,-1,(opening),0,0,2024-01-24T15:54:00,0,16,1,16.066666666666666,2,57,3,2024-01-24T11:31:06,1,ddc79b3e-92cf-41b6-8c94-c0a6a777b352,ddc79b3e-92cf-41b6-8c94-c0a6a777b352,Rodney Majange,2576777,Two Star CC,4835,(did not sell),-1,-1,1970-01-01T00:00:00
Albert Zwaferink,2215710,The Myldinal Squad,18,31.06,21511,63952,R,rfm,13,2,2,3,Prodigy,None,12,1,2,11,11,11,12,15,9,5,rested,Batting,20436,0.05,5175,3543,Pedagogs,0,0,2024-01-24T17:32:00,7000,31,6,31.4,4,57,3,2024-01-24T15:57:06,0,b94a6dd2-cc55-4f8f-b8cf-f3e13c7d1db6,b94a6dd2-cc55-4f8f-b8cf-f3e13c7d1db6,Albert Zwaferink,2215710,The Myldinal Squad,5175,Trevor Francis Tracksuit,1193,35914,2024-01-24T17:37:00
Lyndon Falconer,2484957,Dead Stroker,1,20.14,3827,35727,R,rm,7,1,1,2,Gifted (Fielding),Skilled (Batting),9,0,2,6,5,7,3,2,5,5,rested,Strength,3789,0.01,3726,-1,(opening),0,0,2024-01-24T18:20:00,20000,20,14,20.933333333333334,5,57,3,2024-01-24T15:57:06,1,c6b9c63a-9ce6-4f6a-9465-fb7a4a39fb02,c6b9c63a-9ce6-4f6a-9465-fb7a4a39fb02,Lyndon Falconer,2484957,Dead Stroker,3726,(did not sell),-1,-1,1970-01-01T00:00:00
Fadi Khayr,2546514,Illawarra Dragons CC,16,18.01,2044,32942,L,rm,5,5,5,2,Slower Ball,None,6,6,2,5,4,6,2,3,2,6,rested,All-rounder,1942,0.05,1464,-1,(opening),0,0,2024-01-24T23:25:00,270000,18,1,18.066666666666666,6,57,3,2024-01-24T23:17:06,1,a6a53a65-70b5-469b-bb8a-515a452afc3b,a6a53a65-70b5-469b-bb8a-515a452afc3b,Fadi Khayr,2546514,Illawarra Dragons CC,1464,(did not sell),-1,-1,1970-01-01T00:00:00
Llewellyn Badger,2523489,Illawarra Dragons CC,4,19.02,3216,35643,R,lws,6,7,6,1,Gifted (Fielding),None,6,7,1,5,3,8,2,3,4,5,revived,Bowling,3184,0.01,1464,-1,(opening),0,0,2024-01-24T23:26:00,370000,19,2,19.133333333333333,6,57,3,2024-01-24T23:17:06,1,515406e4-a6d6-42a6-b901-ae0c1b209b83,515406e4-a6d6-42a6-b901-ae0c1b209b83,Llewellyn Badger,2523489,Illawarra Dragons CC,1464,(did not sell),-1,-1,1970-01-01T00:00:00
John wa Kitonga,2340181,Red Rowdies,13,27,12930,51923,R,rfs,4,11,5,1,Gifted (Technique),Skilled (Technique),2,11,0,8,9,12,7,6,5,5,energetic,Fielding,12284,0.05,271,2228,HarrysXI,0,0,2024-01-25T00:15:00,1000,27,0,27,1,57,3,2024-01-24T23:17:06,1,707aeea1-2e96-4990-9a8a-ee9733309c66,707aeea1-2e96-4990-9a8a-ee9733309c66,John wa Kitonga,2340181,Red Rowdies,271,HarrysXI,2228,1000,2024-01-25T00:15:00
Sudeep Patankar,2590566,Mongoose XI,9,16,625,15498,R,rm,2,1,2,1,Skilled (Batting),None,3,2,1,1,1,1,3,1,5,5,rested,Fielding,594,0.05,3080,-1,(opening),0,0,2024-01-25T02:01:00,0,16,0,16,9,57,3,2024-01-25T00:28:06,1,2244aadc-9726-43d2-aa96-4f6f954402f0,2244aadc-9726-43d2-aa96-4f6f954402f0,Sudeep Patankar,2590566,Mongoose XI,3080,(did not sell),-1,-1,1970-01-01T00:00:00
Roy Ferguson,2219633,UNION CRICKET,14,31.04,21110,63416,R,lm,7,13,9,2,Prodigy,None,4,12,1,9,11,12,11,13,5,6,satisfactory,Bowling,20688,0.02,2209,2228,HarrysXI,0,0,2024-01-25T04:00:00,1000,31,4,31.266666666666666,3,57,3,2024-01-25T02:42:06,1,b56543e6-5377-4080-bdb2-1dc5da0362e4,b56543e6-5377-4080-bdb2-1dc5da0362e4,Roy Ferguson,2219633,UNION CRICKET,2209,HarrysXI,2228,1000,2024-01-25T04:00:00
Matty Tschirpig,2259215,Babylon Fire,1,29.12,21256,61557,R,lm,5,12,6,2,Sturdy,Yorker,2,12,2,8,10,12,12,9,4,5,revived,Bowling,20406,0.04,3729,-1,(opening),0,0,2024-01-25T04:30:00,0,29,12,29.8,5,57,3,2024-01-25T04:02:06,1,c55212e9-4266-459b-a445-64f15b02fb6d,c55212e9-4266-459b-a445-64f15b02fb6d,Matty Tschirpig,2259215,Babylon Fire,3729,(did not sell),-1,-1,1970-01-01T00:00:00
